target	date	time	rank	keyword	urls
03	2020-02-12	23:58:02	86	[뉴스룸 모아보기] 아카데미의 선택!…'4관왕' 쾌거 이룬 영화 기생충 / JTBC News	https://www.youtube.com/watch?v=D-57KztOhrQ
03	2020-02-12	23:58:02	87	중국인들에게 봉준호 감독의 한마디가 심금을 울려버린 이유 "생각지도 못한 뜻밖의 상황이 번져나가는 중"	https://www.youtube.com/watch?v=LMUzGx-FPKw
03	2020-02-12	23:58:02	88	[유시민의 알릴레오 49회 LIVE] 선관위, 가짜 정당의 정당등록을 거부하라! -곽노현 상임대표, 최영일 시사평론가	https://www.youtube.com/watch?v=XWetUsgg8_0
03	2020-02-12	23:58:02	89	헐..민영이 머리카락 다 짤림..ㄷㄷ	https://www.youtube.com/watch?v=ksO3z4xULlw
03	2020-02-12	23:58:02	90	[낭만닥터 김사부2] 스페셜 '러브라인 추리게임 낭만 하트 시그널! 최종 커플은 누구~?' / Dr. Romantic 2 Special | SBS NOW	https://www.youtube.com/watch?v=HZYTUbneuIA
03	2020-02-12	23:58:02	91	[골라봐야지][설렘주의♥] 머리 쓰다듬어주는 박서준 보통이 아닌 것 같다... #이태원클라쓰 #JTBC봐야지	https://www.youtube.com/watch?v=WqJnacX6ZNo
03	2020-02-12	23:58:02	92	[2月의 무도] 아주 그냥 ⚡까암~~~짝!⚡ 놀랬다! / 누가 우리 재석이 잔소리 좀 막아주세요  ( •᷄⌓•᷅ )  "숫자야구" infinite challenge	https://www.youtube.com/watch?v=iv4IYa-PMoU
04	2020-02-12	23:58:02	01	여의도 식당 종업원 60대女, 아들뻘 20대 동료 왜 찔렀나(종합2보)	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EC%97%AC%EC%9D%98%EB%8F%84%20%EC%8B%9D%EB%8B%B9%20%EC%A2%85%EC%97%85%EC%9B%90%2060%EB%8C%80%EF%A6%81%2C%20%EC%95%84%EB%93%A4%EB%BB%98%2020%EB%8C%80%20%EB%8F%99%EB%A3%8C%20%EC%99%9C%20%EC%B0%94%EB%A0%80%EB%82%98%28%EC%A2%85%ED%95%A92%EB%B3%B4%29
04	2020-02-12	23:58:02	02	입항 거부로 떠돌던 크루즈 캄보디아 수용.."역시 훈센"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EC%9E%85%ED%95%AD%20%EA%B1%B0%EB%B6%80%EB%A1%9C%20%EB%96%A0%EB%8F%8C%EB%8D%98%20%ED%81%AC%EB%A3%A8%EC%A6%88%20%EC%BA%84%EB%B3%B4%EB%94%94%EC%95%84%20%EC%88%98%EC%9A%A9..%22%EC%97%AD%EC%8B%9C%20%ED%9B%88%EC%84%BC%22
04	2020-02-12	23:58:02	03	'PD수첩' 인터뷰 조작논란.."9억 아파트 매입자를 무주택자로 꾸며"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%27PD%EC%88%98%EC%B2%A9%27%20%EC%9D%B8%ED%84%B0%EB%B7%B0%20%EC%A1%B0%EC%9E%91%EB%85%BC%EB%9E%80..%229%EC%96%B5%20%EC%95%84%ED%8C%8C%ED%8A%B8%20%EB%A7%A4%EC%9E%85%EC%9E%90%EB%A5%BC%20%EB%AC%B4%EC%A3%BC%ED%83%9D%EC%9E%90%EB%A1%9C%20%EA%BE%B8%EB%A9%B0%22
04	2020-02-12	23:58:02	04	확진 없고 3명이나 퇴원한 날.."심각한 병 아니었다"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%ED%99%95%EC%A7%84%20%EC%97%86%EA%B3%A0%203%EB%AA%85%EC%9D%B4%EB%82%98%20%ED%87%B4%EC%9B%90%ED%95%9C%20%EB%82%A0..%22%EC%8B%AC%EA%B0%81%ED%95%9C%20%EB%B3%91%20%EC%95%84%EB%8B%88%EC%97%88%EB%8B%A4%22
04	2020-02-12	23:58:02	05	현직 부장검사, 秋에 반박.."총장 지휘·감독권, 법이 규정"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%ED%98%84%EC%A7%81%20%EB%B6%80%EC%9E%A5%EA%B2%80%EC%82%AC%2C%20%E7%A7%8B%EC%97%90%20%EB%B0%98%EB%B0%95..%22%EC%B4%9D%EC%9E%A5%20%EC%A7%80%ED%9C%98%C2%B7%EA%B0%90%EB%8F%85%EA%B6%8C%2C%20%EB%B2%95%EC%9D%B4%20%EA%B7%9C%EC%A0%95%22
04	2020-02-12	23:58:02	06	[단독] 코 수술 받다 '심정지'.."응급 처치도 안 했다"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%5B%EB%8B%A8%EB%8F%85%5D%20%EC%BD%94%20%EC%88%98%EC%88%A0%20%EB%B0%9B%EB%8B%A4%20%27%EC%8B%AC%EC%A0%95%EC%A7%80%27..%22%EC%9D%91%EA%B8%89%20%EC%B2%98%EC%B9%98%EB%8F%84%20%EC%95%88%20%ED%96%88%EB%8B%A4%22
04	2020-02-12	23:58:02	07	가짜 '네이버페이' 사기 기승..500여 명 수십억 피해	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EA%B0%80%EC%A7%9C%20%27%EB%84%A4%EC%9D%B4%EB%B2%84%ED%8E%98%EC%9D%B4%27%20%EC%82%AC%EA%B8%B0%20%EA%B8%B0%EC%8A%B9..500%EC%97%AC%20%EB%AA%85%20%EC%88%98%EC%8B%AD%EC%96%B5%20%ED%94%BC%ED%95%B4
04	2020-02-12	23:58:02	08	[사실은] 한국 여행 가지 말라는 나라 있다?	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%5B%EC%82%AC%EC%8B%A4%EC%9D%80%5D%20%ED%95%9C%EA%B5%AD%20%EC%97%AC%ED%96%89%20%EA%B0%80%EC%A7%80%20%EB%A7%90%EB%9D%BC%EB%8A%94%20%EB%82%98%EB%9D%BC%20%EC%9E%88%EB%8B%A4%3F
04	2020-02-12	23:58:02	09	"바이러스, 고온건조 날씨에 취약하지만 과도한 기대는 위험" ['코로나19' 확산]	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%22%EB%B0%94%EC%9D%B4%EB%9F%AC%EC%8A%A4%2C%20%EA%B3%A0%EC%98%A8%EA%B1%B4%EC%A1%B0%20%EB%82%A0%EC%94%A8%EC%97%90%20%EC%B7%A8%EC%95%BD%ED%95%98%EC%A7%80%EB%A7%8C%20%EA%B3%BC%EB%8F%84%ED%95%9C%20%EA%B8%B0%EB%8C%80%EB%8A%94%20%EC%9C%84%ED%97%98%22%20%5B%27%EC%BD%94%EB%A1%9C%EB%82%9819%27%20%ED%99%95%EC%82%B0%5D
04	2020-02-12	23:58:02	10	[단독]우한 복귀한 1번 환자 "도시 전체가 정지됐다"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%5B%EB%8B%A8%EB%8F%85%5D%EC%9A%B0%ED%95%9C%20%EB%B3%B5%EA%B7%80%ED%95%9C%201%EB%B2%88%20%ED%99%98%EC%9E%90%20%22%EB%8F%84%EC%8B%9C%20%EC%A0%84%EC%B2%B4%EA%B0%80%20%EC%A0%95%EC%A7%80%EB%90%90%EB%8B%A4%22
04	2020-02-12	23:58:02	11	"청주방송 이재학 PD 죽음, 방송사들은 왜 보도 안하나"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%22%EC%B2%AD%EC%A3%BC%EB%B0%A9%EC%86%A1%20%EC%9D%B4%EC%9E%AC%ED%95%99%20PD%20%EC%A3%BD%EC%9D%8C%2C%20%EB%B0%A9%EC%86%A1%EC%82%AC%EB%93%A4%EC%9D%80%20%EC%99%9C%20%EB%B3%B4%EB%8F%84%20%EC%95%88%ED%95%98%EB%82%98%22
04	2020-02-12	23:58:02	12	송강호 "봉준호 페르소나 너무 힘들다..다음엔 박사장役 하고파"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EC%86%A1%EA%B0%95%ED%98%B8%20%22%EB%B4%89%EC%A4%80%ED%98%B8%20%ED%8E%98%EB%A5%B4%EC%86%8C%EB%82%98%20%EB%84%88%EB%AC%B4%20%ED%9E%98%EB%93%A4%EB%8B%A4..%EB%8B%A4%EC%9D%8C%EC%97%94%20%EB%B0%95%EC%82%AC%EC%9E%A5%E5%BD%B9%20%ED%95%98%EA%B3%A0%ED%8C%8C%22
04	2020-02-12	23:58:02	13	"이제 위아래로 접는다"..손 안에 '쏙' 새 폴더블	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%22%EC%9D%B4%EC%A0%9C%20%EC%9C%84%EC%95%84%EB%9E%98%EB%A1%9C%20%EC%A0%91%EB%8A%94%EB%8B%A4%22..%EC%86%90%20%EC%95%88%EC%97%90%20%27%EC%8F%99%27%20%EC%83%88%20%ED%8F%B4%EB%8D%94%EB%B8%94
04	2020-02-12	23:58:02	14	아카데미에 띄워올린 세월호.."이제 해피엔딩으로"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%97%90%20%EB%9D%84%EC%9B%8C%EC%98%AC%EB%A6%B0%20%EC%84%B8%EC%9B%94%ED%98%B8..%22%EC%9D%B4%EC%A0%9C%20%ED%95%B4%ED%94%BC%EC%97%94%EB%94%A9%EC%9C%BC%EB%A1%9C%22
04	2020-02-12	23:58:02	15	"요즘 깜빡깜빡하는데"..'10분' 만에 치매 진단	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%22%EC%9A%94%EC%A6%98%20%EA%B9%9C%EB%B9%A1%EA%B9%9C%EB%B9%A1%ED%95%98%EB%8A%94%EB%8D%B0%22..%2710%EB%B6%84%27%20%EB%A7%8C%EC%97%90%20%EC%B9%98%EB%A7%A4%20%EC%A7%84%EB%8B%A8
04	2020-02-12	23:58:02	16	세상에 하나뿐인 2억3천만원짜리 명품 피아노, 운반 도중 박살	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EC%84%B8%EC%83%81%EC%97%90%20%ED%95%98%EB%82%98%EB%BF%90%EC%9D%B8%202%EC%96%B53%EC%B2%9C%EB%A7%8C%EC%9B%90%EC%A7%9C%EB%A6%AC%20%EB%AA%85%ED%92%88%20%ED%94%BC%EC%95%84%EB%85%B8%2C%20%EC%9A%B4%EB%B0%98%20%EB%8F%84%EC%A4%91%20%EB%B0%95%EC%82%B4
04	2020-02-12	23:58:02	17	박재란 "딸 故 박성신 장례식장서 기절..가슴으로 묻었다"(마이웨이) [TV캡처]	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EB%B0%95%EC%9E%AC%EB%9E%80%20%22%EB%94%B8%20%E6%95%85%20%EB%B0%95%EC%84%B1%EC%8B%A0%20%EC%9E%A5%EB%A1%80%EC%8B%9D%EC%9E%A5%EC%84%9C%20%EA%B8%B0%EC%A0%88..%EA%B0%80%EC%8A%B4%EC%9C%BC%EB%A1%9C%20%EB%AC%BB%EC%97%88%EB%8B%A4%22%28%EB%A7%88%EC%9D%B4%EC%9B%A8%EC%9D%B4%29%20%5BTV%EC%BA%A1%EC%B2%98%5D
04	2020-02-12	23:58:02	18	"예상치 못한 사생활 문제"..양준일, 유튜브 영상 게재 후 돌연 삭제 [종합]	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%22%EC%98%88%EC%83%81%EC%B9%98%20%EB%AA%BB%ED%95%9C%20%EC%82%AC%EC%83%9D%ED%99%9C%20%EB%AC%B8%EC%A0%9C%22..%EC%96%91%EC%A4%80%EC%9D%BC%2C%20%EC%9C%A0%ED%8A%9C%EB%B8%8C%20%EC%98%81%EC%83%81%20%EA%B2%8C%EC%9E%AC%20%ED%9B%84%20%EB%8F%8C%EC%97%B0%20%EC%82%AD%EC%A0%9C%20%5B%EC%A2%85%ED%95%A9%5D
04	2020-02-12	23:58:02	19	갓 백일 지난 딸 태우고 종일 운전하는 인니 기사	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EA%B0%93%20%EB%B0%B1%EC%9D%BC%20%EC%A7%80%EB%82%9C%20%EB%94%B8%20%ED%83%9C%EC%9A%B0%EA%B3%A0%20%EC%A2%85%EC%9D%BC%20%EC%9A%B4%EC%A0%84%ED%95%98%EB%8A%94%20%EC%9D%B8%EB%8B%88%20%EA%B8%B0%EC%82%AC
04	2020-02-12	23:58:02	20	[단독] "종북 좌파가 요설을"..집요했던 '명진' 퇴출 작전	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%5B%EB%8B%A8%EB%8F%85%5D%20%22%EC%A2%85%EB%B6%81%20%EC%A2%8C%ED%8C%8C%EA%B0%80%20%EC%9A%94%EC%84%A4%EC%9D%84%22..%EC%A7%91%EC%9A%94%ED%96%88%EB%8D%98%20%27%EB%AA%85%EC%A7%84%27%20%ED%87%B4%EC%B6%9C%20%EC%9E%91%EC%A0%84
04	2020-02-12	23:58:02	21	'살림남' 김승현父, 손녀 자취 부탁에 "적금 깨 원룸 구해주고 싶다"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%27%EC%82%B4%EB%A6%BC%EB%82%A8%27%20%EA%B9%80%EC%8A%B9%ED%98%84%E7%88%B6%2C%20%EC%86%90%EB%85%80%20%EC%9E%90%EC%B7%A8%20%EB%B6%80%ED%83%81%EC%97%90%20%22%EC%A0%81%EA%B8%88%20%EA%B9%A8%20%EC%9B%90%EB%A3%B8%20%EA%B5%AC%ED%95%B4%EC%A3%BC%EA%B3%A0%20%EC%8B%B6%EB%8B%A4%22
04	2020-02-12	23:58:02	22	'봉준호 마케팅' 열심인 한국당, 새누리당 시절엔..	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%27%EB%B4%89%EC%A4%80%ED%98%B8%20%EB%A7%88%EC%BC%80%ED%8C%85%27%20%EC%97%B4%EC%8B%AC%EC%9D%B8%20%ED%95%9C%EA%B5%AD%EB%8B%B9%2C%20%EC%83%88%EB%88%84%EB%A6%AC%EB%8B%B9%20%EC%8B%9C%EC%A0%88%EC%97%94..
04	2020-02-12	23:58:02	23	"좌파 약점 잡겠다"며..쓰레기통 기저귀까지 뒤져	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%22%EC%A2%8C%ED%8C%8C%20%EC%95%BD%EC%A0%90%20%EC%9E%A1%EA%B2%A0%EB%8B%A4%22%EB%A9%B0..%EC%93%B0%EB%A0%88%EA%B8%B0%ED%86%B5%20%EA%B8%B0%EC%A0%80%EA%B7%80%EA%B9%8C%EC%A7%80%20%EB%92%A4%EC%A0%B8
04	2020-02-12	23:58:02	24	"크루즈선 언론 막고 책임 회피하는 日, 아베 정권 후유증"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%22%ED%81%AC%EB%A3%A8%EC%A6%88%EC%84%A0%20%EC%96%B8%EB%A1%A0%20%EB%A7%89%EA%B3%A0%20%EC%B1%85%EC%9E%84%20%ED%9A%8C%ED%94%BC%ED%95%98%EB%8A%94%20%E6%97%A5%2C%20%EC%95%84%EB%B2%A0%20%EC%A0%95%EA%B6%8C%20%ED%9B%84%EC%9C%A0%EC%A6%9D%22
04	2020-02-12	23:58:02	25	한·미, 한·일 관계 흔들리는데.. 미·일은 '군사협력' 강화	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%ED%95%9C%C2%B7%EB%AF%B8%2C%20%ED%95%9C%C2%B7%EC%9D%BC%20%EA%B4%80%EA%B3%84%20%ED%9D%94%EB%93%A4%EB%A6%AC%EB%8A%94%EB%8D%B0..%20%EB%AF%B8%C2%B7%EC%9D%BC%EC%9D%80%20%27%EA%B5%B0%EC%82%AC%ED%98%91%EB%A0%A5%27%20%EA%B0%95%ED%99%94
04	2020-02-12	23:58:02	26	美 엘렌 드제너러스, '기생충' 스포 발언+인종차별적 농담 논란[Oh!llywood]	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%E7%BE%8E%20%EC%97%98%EB%A0%8C%20%EB%93%9C%EC%A0%9C%EB%84%88%EB%9F%AC%EC%8A%A4%2C%20%27%EA%B8%B0%EC%83%9D%EC%B6%A9%27%C2%A0%EC%8A%A4%ED%8F%AC%20%EB%B0%9C%EC%96%B8%2B%EC%9D%B8%EC%A2%85%EC%B0%A8%EB%B3%84%EC%A0%81%20%EB%86%8D%EB%8B%B4%C2%A0%EB%85%BC%EB%9E%80%5BOh%21llywood%5D
04	2020-02-12	23:58:02	27	정경심 "코링크 투자처 잘 몰라"에 檢 '정 교수의 꿈' 메모 제시(종합)	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EC%A0%95%EA%B2%BD%EC%8B%AC%20%22%EC%BD%94%EB%A7%81%ED%81%AC%20%ED%88%AC%EC%9E%90%EC%B2%98%20%EC%9E%98%20%EB%AA%B0%EB%9D%BC%22%EC%97%90%20%E6%AA%A2%20%27%EC%A0%95%20%EA%B5%90%EC%88%98%EC%9D%98%20%EA%BF%88%27%20%EB%A9%94%EB%AA%A8%20%EC%A0%9C%EC%8B%9C%28%EC%A2%85%ED%95%A9%29
04	2020-02-12	23:58:02	28	김성재는 왜 숨졌나..전 여자친구의 손배소 첫 재판	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EA%B9%80%EC%84%B1%EC%9E%AC%EB%8A%94%20%EC%99%9C%20%EC%88%A8%EC%A1%8C%EB%82%98..%EC%A0%84%20%EC%97%AC%EC%9E%90%EC%B9%9C%EA%B5%AC%EC%9D%98%20%EC%86%90%EB%B0%B0%EC%86%8C%20%EC%B2%AB%20%EC%9E%AC%ED%8C%90
04	2020-02-12	23:58:02	29	KBS 측 "김용민 '김용민라이브'도 하차" 김용민 "100% 자의로 선택"(공식)	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=KBS%20%EC%B8%A1%20%22%EA%B9%80%EC%9A%A9%EB%AF%BC%20%27%EA%B9%80%EC%9A%A9%EB%AF%BC%EB%9D%BC%EC%9D%B4%EB%B8%8C%27%EB%8F%84%20%ED%95%98%EC%B0%A8%22%20%EA%B9%80%EC%9A%A9%EB%AF%BC%20%22100%25%20%EC%9E%90%EC%9D%98%EB%A1%9C%20%EC%84%A0%ED%83%9D%22%28%EA%B3%B5%EC%8B%9D%29
04	2020-02-12	23:58:02	30	갤럭시S20 '괴물 카메라'..'100배 줌' 촬영했더니 달 표면 선명	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EA%B0%A4%EB%9F%AD%EC%8B%9CS20%20%27%EA%B4%B4%EB%AC%BC%20%EC%B9%B4%EB%A9%94%EB%9D%BC%27..%27100%EB%B0%B0%20%EC%A4%8C%27%20%EC%B4%AC%EC%98%81%ED%96%88%EB%8D%94%EB%8B%88%20%EB%8B%AC%20%ED%91%9C%EB%A9%B4%20%EC%84%A0%EB%AA%85
04	2020-02-12	23:58:02	31	쌀독 비었던 시절 '견뎌줬던' 아내..감격의 포옹	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EC%8C%80%EB%8F%85%20%EB%B9%84%EC%97%88%EB%8D%98%20%EC%8B%9C%EC%A0%88%20%27%EA%B2%AC%EB%8E%8C%EC%A4%AC%EB%8D%98%27%20%EC%95%84%EB%82%B4..%EA%B0%90%EA%B2%A9%EC%9D%98%20%ED%8F%AC%EC%98%B9
04	2020-02-12	23:58:02	32	미 CIA, 암호장비 회사 차려놓고 120개국 정보 몰래 빼냈다	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EB%AF%B8%20CIA%2C%20%EC%95%94%ED%98%B8%EC%9E%A5%EB%B9%84%20%ED%9A%8C%EC%82%AC%20%EC%B0%A8%EB%A0%A4%EB%86%93%EA%B3%A0%20120%EA%B0%9C%EA%B5%AD%20%EC%A0%95%EB%B3%B4%20%EB%AA%B0%EB%9E%98%20%EB%B9%BC%EB%83%88%EB%8B%A4
04	2020-02-12	23:58:02	33	CCTV·카드조회 총동원 '동선 추적'.."시간과 싸움"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=CCTV%C2%B7%EC%B9%B4%EB%93%9C%EC%A1%B0%ED%9A%8C%20%EC%B4%9D%EB%8F%99%EC%9B%90%20%27%EB%8F%99%EC%84%A0%20%EC%B6%94%EC%A0%81%27..%22%EC%8B%9C%EA%B0%84%EA%B3%BC%20%EC%8B%B8%EC%9B%80%22
04	2020-02-12	23:58:02	34	"광주 폭동?"..삼성 빅스비에 '황당한 게임 앱'	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%22%EA%B4%91%EC%A3%BC%20%ED%8F%AD%EB%8F%99%3F%22..%EC%82%BC%EC%84%B1%20%EB%B9%85%EC%8A%A4%EB%B9%84%EC%97%90%20%27%ED%99%A9%EB%8B%B9%ED%95%9C%20%EA%B2%8C%EC%9E%84%20%EC%95%B1%27
04	2020-02-12	23:58:02	35	'길거리 여론조사'로 사실 왜곡..이낙연측 '신의한수' 고발한다	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%27%EA%B8%B8%EA%B1%B0%EB%A6%AC%20%EC%97%AC%EB%A1%A0%EC%A1%B0%EC%82%AC%27%EB%A1%9C%20%EC%82%AC%EC%8B%A4%20%EC%99%9C%EA%B3%A1..%EC%9D%B4%EB%82%99%EC%97%B0%EC%B8%A1%20%27%EC%8B%A0%EC%9D%98%ED%95%9C%EC%88%98%27%20%EA%B3%A0%EB%B0%9C%ED%95%9C%EB%8B%A4
04	2020-02-12	23:58:02	36	봉준호 아내와 아들, '기생충' 아카데미 작품상 호명 후 오열 포착	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EB%B4%89%EC%A4%80%ED%98%B8%20%EC%95%84%EB%82%B4%EC%99%80%20%EC%95%84%EB%93%A4%2C%20%27%EA%B8%B0%EC%83%9D%EC%B6%A9%27%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%20%EC%9E%91%ED%92%88%EC%83%81%20%ED%98%B8%EB%AA%85%20%ED%9B%84%20%EC%98%A4%EC%97%B4%20%ED%8F%AC%EC%B0%A9
04	2020-02-12	23:58:02	37	전지희 "감독님께 죄송"..유남규 前감독 "사과 받아들였다"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EC%A0%84%EC%A7%80%ED%9D%AC%20%22%EA%B0%90%EB%8F%85%EB%8B%98%EA%BB%98%20%EC%A3%84%EC%86%A1%22..%EC%9C%A0%EB%82%A8%EA%B7%9C%20%E5%89%8D%EA%B0%90%EB%8F%85%20%22%EC%82%AC%EA%B3%BC%20%EB%B0%9B%EC%95%84%EB%93%A4%EC%98%80%EB%8B%A4%22
04	2020-02-12	23:58:02	38	쿨 이재훈 "잘생겼단 수식어 부담스러워, 애쓰기 싫다"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EC%BF%A8%20%EC%9D%B4%EC%9E%AC%ED%9B%88%20%22%EC%9E%98%EC%83%9D%EA%B2%BC%EB%8B%A8%20%EC%88%98%EC%8B%9D%EC%96%B4%20%EB%B6%80%EB%8B%B4%EC%8A%A4%EB%9F%AC%EC%9B%8C%2C%20%EC%95%A0%EC%93%B0%EA%B8%B0%20%EC%8B%AB%EB%8B%A4%22
04	2020-02-12	23:58:02	39	故고수정 "누군가의 친구·딸·옆집 사람 연기하고파"..별이 된 꿈 많던 소녀[종합]	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%E6%95%85%EA%B3%A0%EC%88%98%EC%A0%95%20%22%EB%88%84%EA%B5%B0%EA%B0%80%EC%9D%98%20%EC%B9%9C%EA%B5%AC%C2%B7%EB%94%B8%C2%B7%EC%98%86%EC%A7%91%20%EC%82%AC%EB%9E%8C%20%EC%97%B0%EA%B8%B0%ED%95%98%EA%B3%A0%ED%8C%8C%22..%EB%B3%84%EC%9D%B4%20%EB%90%9C%20%EA%BF%88%20%EB%A7%8E%EB%8D%98%20%EC%86%8C%EB%85%80%5B%EC%A2%85%ED%95%A9%5D
04	2020-02-12	23:58:02	40	'15개월' 아기 데리고 왔는데.."5명이 기침하고 열"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%2715%EA%B0%9C%EC%9B%94%27%20%EC%95%84%EA%B8%B0%20%EB%8D%B0%EB%A6%AC%EA%B3%A0%20%EC%99%94%EB%8A%94%EB%8D%B0..%225%EB%AA%85%EC%9D%B4%20%EA%B8%B0%EC%B9%A8%ED%95%98%EA%B3%A0%20%EC%97%B4%22
04	2020-02-12	23:58:02	41	나경원 "선대위원장? 어떤 자리냐가 중요한 것 아냐"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EB%82%98%EA%B2%BD%EC%9B%90%20%22%EC%84%A0%EB%8C%80%EC%9C%84%EC%9B%90%EC%9E%A5%3F%20%EC%96%B4%EB%96%A4%20%EC%9E%90%EB%A6%AC%EB%83%90%EA%B0%80%20%EC%A4%91%EC%9A%94%ED%95%9C%20%EA%B2%83%20%EC%95%84%EB%83%90%22
04	2020-02-12	23:58:02	42	'23년만의 고백' 호나우두, "바르셀로나와 재계약서에 사인했었다"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%2723%EB%85%84%EB%A7%8C%EC%9D%98%20%EA%B3%A0%EB%B0%B1%27%20%ED%98%B8%EB%82%98%EC%9A%B0%EB%91%90%2C%20%22%EB%B0%94%EB%A5%B4%EC%85%80%EB%A1%9C%EB%82%98%EC%99%80%20%EC%9E%AC%EA%B3%84%EC%95%BD%EC%84%9C%EC%97%90%20%EC%82%AC%EC%9D%B8%ED%96%88%EC%97%88%EB%8B%A4%22
04	2020-02-12	23:58:02	43	두 정권서 '블랙리스트'.."기생충, 한국 민주주의의 승리"	https://search.daum.net/search?w=news&nil_search=btn&DA=NTB&enc=utf8&cluster=y&cluster_page=1&q=%EB%91%90%20%EC%A0%95%EA%B6%8C%EC%84%9C%20%27%EB%B8%94%EB%9E%99%EB%A6%AC%EC%8A%A4%ED%8A%B8%27..%22%EA%B8%B0%EC%83%9D%EC%B6%A9%2C%20%ED%95%9C%EA%B5%AD%20%EB%AF%BC%EC%A3%BC%EC%A3%BC%EC%9D%98%EC%9D%98%20%EC%8A%B9%EB%A6%AC%22
